"Data Source","World Development Indicators",

"Last Updated Date","2019-10-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Aruba","ABW","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63","64","63","66","68","67","64","62","65","66","66","66","",
"Angola","AGO","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","41","34","52","46","52","54","55","55","55","52","59","",
"Albania","ALB","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","88","96","97","94","96","96","96","96","97","99","98","98","98","99","98","99","99","99","99","98","99","98","99","99","",
"Andorra","AND","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","80","75","84","84","84","81","77","79","84","91","97","96","96","99","96","94","95","94","94","98","98","",
"Arab World","ARB","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.1015281395527","75.1031829689403","80.9179108526879","81.9815243206675","82.2231546464994","83.0369222064013","78.1557900745079","82.7267934742031","85.8427874398001","87.2720346935916","87.6741973240821","87.9093461563439","89.1284325783085","85.2294945283073","87.0242304956301","85.4997558919315","84.6146083730239","85.6766292396664","86.8699225283203","86.2688038008715","",
"United Arab Emirates","ARE","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","90","90","90","90","96","92","92","92","92","92","92","92","92","92","92","93","94","95","96","98","99","99","99","98","99","",
"Argentina","ARG","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","73","81","88","84","85","90","94","94","91","91","94","94","94","92","86","86","",
"Armenia","ARM","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","69","91","93","91","91","78","85","89","93","94","95","95","95","93","94","94","94","92","",
"American Samoa","ASM","Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
